Geography,Year,Sex,Age,Population
AB,2020,BOTH,ALL,4407505.0
AB,2020,FEMALE,ALL,2185859.0
AB,2020,MALE,ALL,2221647.0
AB,2020,BOTH,00,50757.0
AB,2020,FEMALE,00,24821.0
AB,2020,MALE,00,25936.0
AB,2020,BOTH,01to04,218480.0
AB,2020,FEMALE,01to04,106745.0
AB,2020,MALE,01to04,111735.0
AB,2020,BOTH,05to09,280084.0
AB,2020,FEMALE,05to09,136074.0
AB,2020,MALE,05to09,144010.0
AB,2020,BOTH,10to14,276732.0
AB,2020,FEMALE,10to14,134074.0
AB,2020,MALE,10to14,142658.0
AB,2020,BOTH,15to19,255263.0
AB,2020,FEMALE,15to19,124358.0
AB,2020,MALE,15to19,130905.0
AB,2020,BOTH,20to24,275506.0
AB,2020,FEMALE,20to24,133075.0
AB,2020,MALE,20to24,142431.0
AB,2020,BOTH,25to29,312877.0
AB,2020,FEMALE,25to29,153285.0
AB,2020,MALE,25to29,159592.0
AB,2020,BOTH,30to34,352684.0
AB,2020,FEMALE,30to34,174575.0
AB,2020,MALE,30to34,178109.0
AB,2020,BOTH,35to39,355311.0
AB,2020,FEMALE,35to39,175379.0
AB,2020,MALE,35to39,179932.0
AB,2020,BOTH,40to44,315563.0
AB,2020,FEMALE,40to44,155018.0
AB,2020,MALE,40to44,160545.0
AB,2020,BOTH,45to49,286913.0
AB,2020,FEMALE,45to49,140349.0
AB,2020,MALE,45to49,146564.0
AB,2020,BOTH,50to54,267154.0
AB,2020,FEMALE,50to54,131837.0
AB,2020,MALE,50to54,135317.0
AB,2020,BOTH,55to59,286976.0
AB,2020,FEMALE,55to59,142508.0
AB,2020,MALE,55to59,144468.0
AB,2020,BOTH,60to64,266266.0
AB,2020,FEMALE,60to64,132233.0
AB,2020,MALE,60to64,134033.0
AB,2020,BOTH,65to69,209037.0
AB,2020,FEMALE,65to69,105276.0
AB,2020,MALE,65to69,103761.0
AB,2020,BOTH,70to74,157294.0
AB,2020,FEMALE,70to74,81081.0
AB,2020,MALE,70to74,76213.0
AB,2020,BOTH,75to79,101761.0
AB,2020,FEMALE,75to79,53470.0
AB,2020,MALE,75to79,48291.0
AB,2020,BOTH,80to84,67880.0
AB,2020,FEMALE,80to84,37424.0
AB,2020,MALE,80to84,30456.0
AB,2020,BOTH,85to89,43867.0
AB,2020,FEMALE,85to89,25893.0
AB,2020,MALE,85to89,17974.0
AB,2020,BOTH,90+,27100.0
AB,2020,FEMALE,90+,18385.0
AB,2020,MALE,90+,8715.0
AB,2021,BOTH,ALL,4431540.0
AB,2021,FEMALE,ALL,2197874.0
AB,2021,MALE,ALL,2233666.0
AB,2021,BOTH,00,48983.0
AB,2021,FEMALE,00,23903.0
AB,2021,MALE,00,25080.0
AB,2021,BOTH,01to04,212296.0
AB,2021,FEMALE,01to04,103470.0
AB,2021,MALE,01to04,108826.0
AB,2021,BOTH,05to09,282243.0
AB,2021,FEMALE,05to09,137263.0
AB,2021,MALE,05to09,144980.0
AB,2021,BOTH,10to14,280980.0
AB,2021,FEMALE,10to14,135957.0
AB,2021,MALE,10to14,145023.0
AB,2021,BOTH,15to19,256844.0
AB,2021,FEMALE,15to19,124876.0
AB,2021,MALE,15to19,131968.0
AB,2021,BOTH,20to24,271127.0
AB,2021,FEMALE,20to24,131150.0
AB,2021,MALE,20to24,139977.0
AB,2021,BOTH,25to29,303722.0
AB,2021,FEMALE,25to29,148576.0
AB,2021,MALE,25to29,155146.0
AB,2021,BOTH,30to34,346992.0
AB,2021,FEMALE,30to34,172392.0
AB,2021,MALE,30to34,174600.0
AB,2021,BOTH,35to39,358294.0
AB,2021,FEMALE,35to39,176826.0
AB,2021,MALE,35to39,181468.0
AB,2021,BOTH,40to44,323421.0
AB,2021,FEMALE,40to44,158570.0
AB,2021,MALE,40to44,164851.0
AB,2021,BOTH,45to49,288279.0
AB,2021,FEMALE,45to49,141165.0
AB,2021,MALE,45to49,147115.0
AB,2021,BOTH,50to54,270635.0
AB,2021,FEMALE,50to54,133472.0
AB,2021,MALE,50to54,137163.0
AB,2021,BOTH,55to59,280306.0
AB,2021,FEMALE,55to59,139142.0
AB,2021,MALE,55to59,141164.0
AB,2021,BOTH,60to64,271368.0
AB,2021,FEMALE,60to64,134897.0
AB,2021,MALE,60to64,136471.0
AB,2021,BOTH,65to69,220756.0
AB,2021,FEMALE,65to69,111234.0
AB,2021,MALE,65to69,109522.0
AB,2021,BOTH,70to74,165232.0
AB,2021,FEMALE,70to74,84944.0
AB,2021,MALE,70to74,80288.0
AB,2021,BOTH,75to79,107160.0
AB,2021,FEMALE,75to79,56240.0
AB,2021,MALE,75to79,50920.0
AB,2021,BOTH,80to84,70536.0
AB,2021,FEMALE,80to84,38784.0
AB,2021,MALE,80to84,31752.0
AB,2021,BOTH,85to89,44335.0
AB,2021,FEMALE,85to89,26039.0
AB,2021,MALE,85to89,18296.0
AB,2021,BOTH,90+,28032.0
AB,2021,FEMALE,90+,18974.0
AB,2021,MALE,90+,9058.0
AB,2022,BOTH,ALL,4510901.0
AB,2022,FEMALE,ALL,2239481.0
AB,2022,MALE,ALL,2271420.0
AB,2022,BOTH,00,48083.0
AB,2022,FEMALE,00,23245.0
AB,2022,MALE,00,24838.0
AB,2022,BOTH,01to04,208811.0
AB,2022,FEMALE,01to04,101929.0
AB,2022,MALE,01to04,106882.0
AB,2022,BOTH,05to09,285854.0
AB,2022,FEMALE,05to09,139051.0
AB,2022,MALE,05to09,146803.0
AB,2022,BOTH,10to14,286243.0
AB,2022,FEMALE,10to14,138513.0
AB,2022,MALE,10to14,147729.0
AB,2022,BOTH,15to19,268018.0
AB,2022,FEMALE,15to19,130034.0
AB,2022,MALE,15to19,137984.0
AB,2022,BOTH,20to24,276257.0
AB,2022,FEMALE,20to24,133762.0
AB,2022,MALE,20to24,142495.0
AB,2022,BOTH,25to29,305240.0
AB,2022,FEMALE,25to29,149215.0
AB,2022,MALE,25to29,156025.0
AB,2022,BOTH,30to34,348790.0
AB,2022,FEMALE,30to34,173300.0
AB,2022,MALE,30to34,175490.0
AB,2022,BOTH,35to39,363163.0
AB,2022,FEMALE,35to39,179575.0
AB,2022,MALE,35to39,183588.0
AB,2022,BOTH,40to44,334179.0
AB,2022,FEMALE,40to44,164386.0
AB,2022,MALE,40to44,169793.0
AB,2022,BOTH,45to49,293468.0
AB,2022,FEMALE,45to49,144002.0
AB,2022,MALE,45to49,149467.0
AB,2022,BOTH,50to54,274657.0
AB,2022,FEMALE,50to54,135320.0
AB,2022,MALE,50to54,139337.0
AB,2022,BOTH,55to59,274004.0
AB,2022,FEMALE,55to59,136256.0
AB,2022,MALE,55to59,137748.0
AB,2022,BOTH,60to64,275934.0
AB,2022,FEMALE,60to64,137898.0
AB,2022,MALE,60to64,138036.0
AB,2022,BOTH,65to69,232705.0
AB,2022,FEMALE,65to69,117373.0
AB,2022,MALE,65to69,115332.0
AB,2022,BOTH,70to74,171047.0
AB,2022,FEMALE,70to74,88020.0
AB,2022,MALE,70to74,83027.0
AB,2022,BOTH,75to79,117430.0
AB,2022,FEMALE,75to79,61606.0
AB,2022,MALE,75to79,55824.0
AB,2022,BOTH,80to84,73443.0
AB,2022,FEMALE,80to84,40298.0
AB,2022,MALE,80to84,33145.0
AB,2022,BOTH,85to89,44891.0
AB,2022,FEMALE,85to89,26350.0
AB,2022,MALE,85to89,18541.0
AB,2022,BOTH,90+,28684.0
AB,2022,FEMALE,90+,19348.0
AB,2022,MALE,90+,9336.0
AB,2023,BOTH,ALL,4695303.0
AB,2023,FEMALE,ALL,2331602.0
AB,2023,MALE,ALL,2363701.0
AB,2023,BOTH,00,48685.0
AB,2023,FEMALE,00,23721.0
AB,2023,MALE,00,24964.0
AB,2023,BOTH,01to04,209175.0
AB,2023,FEMALE,01to04,102036.0
AB,2023,MALE,01to04,107139.0
AB,2023,BOTH,05to09,293058.0
AB,2023,FEMALE,05to09,142556.0
AB,2023,MALE,05to09,150502.0
AB,2023,BOTH,10to14,294498.0
AB,2023,FEMALE,10to14,142682.0
AB,2023,MALE,10to14,151815.0
AB,2023,BOTH,15to19,282281.0
AB,2023,FEMALE,15to19,136571.0
AB,2023,MALE,15to19,145710.0
AB,2023,BOTH,20to24,292461.0
AB,2023,FEMALE,20to24,142059.0
AB,2023,MALE,20to24,150402.0
AB,2023,BOTH,25to29,325433.0
AB,2023,FEMALE,25to29,158745.0
AB,2023,MALE,25to29,166688.0
AB,2023,BOTH,30to34,368303.0
AB,2023,FEMALE,30to34,182780.0
AB,2023,MALE,30to34,185523.0
AB,2023,BOTH,35to39,379505.0
AB,2023,FEMALE,35to39,187390.0
AB,2023,MALE,35to39,192115.0
AB,2023,BOTH,40to44,355125.0
AB,2023,FEMALE,40to44,174512.0
AB,2023,MALE,40to44,180613.0
AB,2023,BOTH,45to49,305295.0
AB,2023,FEMALE,45to49,149605.0
AB,2023,MALE,45to49,155690.0
AB,2023,BOTH,50to54,281762.0
AB,2023,FEMALE,50to54,138743.0
AB,2023,MALE,50to54,143019.0
AB,2023,BOTH,55to59,270616.0
AB,2023,FEMALE,55to59,134891.0
AB,2023,MALE,55to59,135725.0
AB,2023,BOTH,60to64,282151.0
AB,2023,FEMALE,60to64,141854.0
AB,2023,MALE,60to64,140297.0
AB,2023,BOTH,65to69,245869.0
AB,2023,FEMALE,65to69,124349.0
AB,2023,MALE,65to69,121520.0
AB,2023,BOTH,70to74,180208.0
AB,2023,FEMALE,70to74,92807.0
AB,2023,MALE,70to74,87401.0
AB,2023,BOTH,75to79,127685.0
AB,2023,FEMALE,75to79,67019.0
AB,2023,MALE,75to79,60666.0
AB,2023,BOTH,80to84,77676.0
AB,2023,FEMALE,80to84,42530.0
AB,2023,MALE,80to84,35146.0
AB,2023,BOTH,85to89,46110.0
AB,2023,FEMALE,85to89,27052.0
AB,2023,MALE,85to89,19058.0
AB,2023,BOTH,90+,29408.0
AB,2023,FEMALE,90+,19701.0
AB,2023,MALE,90+,9707.0
